Connecting to the chassis
Creating chassis object
Reserving ports
ethRxFrameDataRate: 37
Time 27
ethTxFrameDataRate: 37
ethRxFrameDataRate: 37
Time 28
ethTxFrameDataRate: 37
ethRxFrameDataRate: 37
Time 29
ethTxFrameDataRate: 37
ethRxFrameDataRate: 37
Time 30
ethTxFrameDataRate: 37
ethRxFrameDataRate: 37
Time 31
ethTxFrameDataRate: 37
ethRxFrameDataRate: 37
Time 32
ethTxFrameDataRate: 37
ethRxFrameDataRate: 37
Time 33
ethTxFrameDataRate: 37
ethRxFrameDataRate: 37
Time 34
ethTxFrameDataRate: 37
ethRxFrameDataRate: 37
Time 35
ethTxFrameDataRate: 37
ethRxFrameDataRate: 37
Time 36
ethTxFrameDataRate: 37
ethRxFrameDataRate: 37
Time 38
ethTxFrameDataRate: 37
ethRxFrameDataRate: 37
Time 39
ethTxFrameDataRate: 37
ethRxFrameDataRate: 37
Time 40
ethTxFrameDataRate: 37
ethRxFrameDataRate: 37
Time 41
ethTxFrameDataRate: 37
ethRxFrameDataRate: 37
Time 42
ethTxFrameDataRate: 37
ethRxFrameDataRate: 37
Time 43
ethTxFrameDataRate: 37
ethRxFrameDataRate: 37
Time 44
ethTxFrameDataRate: 37
ethRxFrameDataRate: 37
Time 46
ethTxFrameDataRate: 37
ethRxFrameDataRate: 37
Time 47
ethTxFrameDataRate: 37
ethRxFrameDataRate: 37
Time 48
ethTxFrameDataRate: 37
ethRxFrameDataRate: 37
Time 49
ethTxFrameDataRate: 37
ethRxFrameDataRate: 37
Time 50
ethTxFrameDataRate: 37
ethRxFrameDataRate: 37
Time 51
ethTxFrameDataRate: 37
ethRxFrameDataRate: 37
Time 52
ethTxFrameDataRate: 37
ethRxFrameDataRate: 37
Time 53
ethTxFrameDataRate: 37
ethRxFrameDataRate: 37
Time 54
ethTxFrameDataRate: 37
ethRxFrameDataRate: 37
Time 56
ethTxFrameDataRate: 37
ethRxFrameDataRate: 37
Time 57
ethTxFrameDataRate: 37
ethRxFrameDataRate: 37
Time 58
ethTxFrameDataRate: 37
ethRxFrameDataRate: 37
Time 59
ethTxFrameDataRate: 37
ethRxFrameDataRate: 37
Time 60
ethTxFrameDataRate: 37
ethRxFrameDataRate: 37
Time 62
ethTxFrameDataRate: 37
ethRxFrameDataRate: 37
Time 63
ethTxFrameDataRate: 37
ethRxFrameDataRate: 37
Time 64
ethTxFrameDataRate: 4.919
ethRxFrameDataRate: 4.994
Time 65
ethTxFrameDataRate: 4.919
ethRxFrameDataRate: 4.994
Time 66
ethTxFrameDataRate: 0
ethRxFrameDataRate: 0.0005132
Time 67
ethTxFrameDataRate: 0
ethRxFrameDataRate: 0.0005132
Time 68
ethTxFrameDataRate: 0
ethRxFrameDataRate: 0.0005132
Time 70
ethTxFrameDataRate: 0
ethRxFrameDataRate: 0.0005132
Time 71
ethTxFrameDataRate: 0
ethRxFrameDataRate: 0.0005132
Time 74
ethTxFrameDataRate: 0
ethRxFrameDataRate: 0.0005132
Size
Tput
avgLatency
maxLatency
pkt:64 37 57 1167
